Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.13     0.00        6     0.00     0.00  with_string
  0.00      0.13     0.00        6     0.00     0.00  with_temp_lex
  0.00      0.13     0.00        6     0.00     0.00  xstrdup
  0.00      0.13     0.00        4     0.00     0.00  abspath
  0.00      0.13     0.00        4     0.00     0.00  add_include
  0.00      0.13     0.00        4     0.00     0.00  alloc_map
  0.00      0.13     0.00        4     0.00     0.00  define_special
  0.00      0.13     0.00        4     0.00     0.00  map_new
  0.00      0.13     0.00        3     0.00     0.00  new_table
  0.00      0.13     0.00        2     0.00     0.00  char_constant
  0.00      0.13     0.00        2     0.00     0.00  cond_expr1
  0.00      0.13     0.00        2     0.00     0.00  new_integer_literal
  0.00      0.13     0.00        1     0.00     0.00  arith_uop
  0.00      0.13     0.00        1     0.00     0.00  builtin_macros
  0.00      0.13     0.00        1     0.00     0.00  cc_init
  0.00      0.13     0.00        1     0.00     0.00  cpp_init
  0.00      0.13     0.00        1     0.00     0.00  escape
  0.00      0.13     0.00        1     0.00     0.00  include_builtin
  0.00      0.13     0.00        1     0.00     0.00  init_env
  0.00      0.13     0.00        1     0.00     0.00  init_include
  0.00      0.13     0.00        1     0.00     0.00  input_init
  0.00      0.13     0.00        1     0.00     0.00  metrics_init
  0.00      0.13     0.00        1     0.00     0.00  minus_plus
  0.00      0.13     0.00        1     0.00     0.00  parse_opts
  0.00      0.13     0.00        1     0.00     0.00  parseopts
  0.00      0.13     0.00        1     0.00   119.99  preprocess
  0.00      0.13     0.00        1     0.00     0.00  set_localtime
  0.00      0.13     0.00        1     0.00     0.00  setup_sys
  0.00      0.13     0.00        1     0.00     0.00  strbuf_len
  0.00      0.13     0.00        1     0.00     0.00  symbol_init
  0.00      0.13     0.00        1     0.00     0.00  sys_include_dirs
  0.00      0.13     0.00        1     0.00     0.02  type_init

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 7.69% of 0.13 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     92.3    0.00    0.12                 main [1]
                0.00    0.12       1/1           preprocess [3]
                0.00    0.00       1/1           type_init [96]
                0.00    0.00       1/1           cpp_init [119]
                0.00    0.00       1/1           setup_sys [253]
                0.00    0.00       1/1           symbol_init [255]
                0.00    0.00       1/1           parse_opts [250]
                0.00    0.00       1/1           cc_init [244]
                0.00    0.00       1/1           input_init [248]
-----------------------------------------------
[2]     92.3    0.00    0.12  792311+71706   <cycle 2 as a whole> [2]
                0.00    0.07  796500             get_pptok <cycle 2> [5]
                0.00    0.03    9443             directive <cycle 2> [11]
                0.00    0.01     930             if_section <cycle 2> [16]
                0.00    0.00     985             intexpr1 <cycle 2> [43]
                0.00    0.00    1901             primary_expr <cycle 2> [46]
                0.00    0.00      55             elif_group <cycle 2> [55]
                0.00    0.00     985             eval_constexpr <cycle 2> [58]
                0.00    0.00     386             logical_not <cycle 2> [64]
                0.00    0.00    1375             logic_and <cycle 2> [65]
                0.00    0.00    1094             logic_or <cycle 2> [67]
                0.00    0.00    1733             relation_expr <cycle 2> [80]
                0.00    0.00    1694             equality_expr <cycle 2> [86]
                0.00    0.00    1880             additive_expr <cycle 2> [92]
                0.00    0.00       2             cond_expr1 <cycle 2> [105]
                0.00    0.00       1             minus_plus <cycle 2> [115]
                0.00    0.00     107             assign_expr <cycle 2> [123]
                0.00    0.00    4189             gettok <cycle 2> [177]
                0.00    0.00    4189             cctoken <cycle 2> [174]
                0.00    0.00    4189             do_cctoken <cycle 2> [175]
                0.00    0.00    4189             one_token <cycle 2> [178]
                0.00    0.00    4189             do_one_token <cycle 2> [176]
                0.00    0.00    3204             expect <cycle 2> [186]
                0.00    0.00    2393             lookahead <cycle 2> [190]
                0.00    0.00    2288             cast_expr <cycle 2> [191]
                0.00    0.00    2288             unary_expr <cycle 2> [192]
                0.00    0.00    1901             multiple_expr <cycle 2> [195]
                0.00    0.00    1901             postfix_expr <cycle 2> [196]
                0.00    0.00    1880             shift_expr <cycle 2> [198]
                0.00    0.00    1694             inclusive_or <cycle 2> [201]
                0.00    0.00    1694             exclusive_or <cycle 2> [200]
                0.00    0.00    1694             and_expr <cycle 2> [199]
                0.00    0.00     987             cond_expr <cycle 2> [205]
                0.00    0.00     985             eval_cpp_cond <cycle 2> [206]
                0.00    0.00     985             intexpr <cycle 2> [207]
                0.00    0.00     107             expression <cycle 2> [225]
-----------------------------------------------
                0.00    0.12       1/1           main [1]
[3]     92.3    0.00    0.12       1         preprocess [3]
                0.00    0.12  792311/792311      get_pptok <cycle 2> [5]
-----------------------------------------------
[4]     53.8    0.00    0.07  812489+37706   <cycle 1 as a whole> [4]
                0.00    0.06  822917+24036       expand <cycle 1> [6]
                0.00    0.01   23895             subst <cycle 1> [27]
                0.00    0.00    3383             expandv <cycle 1> [185]
-----------------------------------------------
                                4189             do_one_token <cycle 2> [176]
                0.00    0.12  792311/792311      preprocess [3]
[5]     53.4    0.00    0.07  796500         get_pptok <cycle 2> [5]
                0.00    0.07  805943/812489      expand <cycle 1> [6]
                0.00    0.00     121/243         lineno [103]
                0.00    0.00    1107/4435        current_ifstub [169]
                0.00    0.00     122/4496        file_unsentinel [167]
                                9443             directive <cycle 2> [11]
-----------------------------------------------
                               24036             expand <cycle 1> [6]
                               10428             expandv <cycle 1> [185]
                0.00    0.00    6546/812489      read_if_tokens [59]
                0.00    0.07  805943/812489      get_pptok <cycle 2> [5]
[6]     47.3    0.00    0.06  822917+24036   expand <cycle 1> [6]
                0.00    0.05  846953/1009299     lex [7]
                0.00    0.01  183402/191320      map_get [26]
                0.00    0.00    7343/7343        arguments [35]
                0.00    0.00   24167/155211      hideset_has [22]
                0.00    0.00   14686/48177       skip_spaces [40]
                0.00    0.00    7346/7352        peek [62]
                0.00    0.00    7343/7349        hideset_intersection [88]
                0.00    0.00     141/141         line_handler [108]
                0.00    0.00   23895/36086       hideset_add [147]
                0.00    0.00   23895/23895       ungetv [157]
                               23895             subst <cycle 1> [27]
                               24036             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.00      12/1009299     with_temp_lex [114]
                0.00    0.00    3106/1009299     define_line [50]
                0.00    0.00    8660/1009299     arguments [35]
                0.00    0.00   11839/1009299     replacement_list [56]
                0.00    0.00   16944/1009299     skip_ifstub [10]
                0.00    0.00   58507/1009299     skip_spaces [40]
                0.00    0.00   63278/1009299     arg [37]
                0.00    0.05  846953/1009299     expand <cycle 1> [6]
[7]     41.5    0.00    0.05 1009299         lex [7]
                0.00    0.05  796161/796161      dolex [8]
                0.00    0.00  213138/224678      vec_pop [135]
-----------------------------------------------
                0.00    0.05  796161/796161      lex [7]
[8]     41.5    0.00    0.05  796161         dolex [8]
                0.01    0.01  206309/206309      identifier [14]
                0.00    0.01   16482/27341       block_comment [15]
                0.01    0.00  812647/812767      markc [21]
                0.00    0.00  812647/9907939     readc [9]
                0.00    0.00  207864/207864      spaces [36]
                0.00    0.00  260696/496048      make_token2 [33]
                0.00    0.00  178338/364289      next [39]
                0.00    0.00   26385/26385       ppnumber [60]
                0.00    0.00    2658/2658        sequence [77]
                0.00    0.00    4847/4881        peek [85]
                0.00    0.00       4/8           line_comment [99]
                0.00    0.00   87753/87753       newline [141]
-----------------------------------------------
                0.00    0.00     240/9907939     header_name [74]
                0.00    0.00    1453/9907939     hq_char_sequence [75]
                0.00    0.00    4881/9907939     peek [85]
                0.00    0.00   28083/9907939     sequence [77]
                0.00    0.00   45774/9907939     ppnumber [60]
                0.00    0.00   54754/9907939     skip_sequence [66]
                0.00    0.00  172024/9907939     skipline [19]
                0.00    0.00  364289/9907939     next [39]
                0.00    0.00  484685/9907939     spaces [36]
                0.00    0.00  812647/9907939     dolex [8]
                0.01    0.00 1328198/9907939     skip_ifstub [10]
                0.01    0.00 1351255/9907939     identifier [14]
                0.01    0.00 1735745/9907939     skip_spaces [13]
                0.02    0.00 3523911/9907939     block_comment [15]
[9]     38.5    0.05    0.00 9907939         readc [9]
-----------------------------------------------
                0.00    0.00      45/1829        elif_group <cycle 2> [55]
                0.00    0.00     142/1829        else_group [38]
                0.00    0.01     600/1829        if_section <cycle 2> [16]
                0.00    0.02    1042/1829        do_ifdef_section [12]
[10]    32.0    0.00    0.04    1829         skip_ifstub [10]
                0.00    0.02 1328198/1328198     skip_spaces [13]
                0.01    0.00    7142/7270        skipline [19]
                0.01    0.00 1328198/9907939     readc [9]
                0.00    0.00   16944/1009299     lex [7]
                0.00    0.00    3906/3906        skip_sequence [66]
                0.00    0.00    1829/2406        new_token [91]
                0.00    0.00   82223/203144      unget [136]
                0.00    0.00   10718/10718       chsrc [161]
-----------------------------------------------
                                9443             get_pptok <cycle 2> [5]
[11]    23.1    0.00    0.03    9443         directive <cycle 2> [11]
                0.00    0.01     994/994         ifdef_section [17]
                0.00    0.01     895/895         ifndef_section [18]
                0.00    0.00     454/454         else_group [38]
                0.00    0.00    3106/3106        define_line [50]
                0.00    0.00    9443/48177       skip_spaces [40]
                0.00    0.00     120/120         include_line [73]
                0.00    0.00    2819/2819        endif_line [76]
                0.00    0.00      70/70          undef_line [97]
                                 930             if_section <cycle 2> [16]
                                  55             elif_group <cycle 2> [55]
-----------------------------------------------
                0.00    0.01     895/1889        ifndef_section [18]
                0.00    0.01     994/1889        ifdef_section [17]
[12]    18.5    0.00    0.02    1889         do_ifdef_section [12]
                0.00    0.02    1042/1829        skip_ifstub [10]
                0.00    0.00    3778/48177       skip_spaces [40]
                0.00    0.00    1889/2944        defined [81]
                0.00    0.00    1889/203144      unget [136]
                0.00    0.00    1889/2819        new_ifstub [189]
                0.00    0.00    1889/2819        if_sentinel [187]
-----------------------------------------------
                0.00    0.02 1328198/1328198     skip_ifstub [10]
[13]    17.7    0.00    0.02 1328198         skip_spaces [13]
                0.01    0.00 1735745/9907939     readc [9]
                0.00    0.01   10859/27341       block_comment [15]
                0.01    0.00 1328198/2055807     unreadc [20]
                0.00    0.00   22082/364289      next [39]
                0.00    0.00       4/8           line_comment [99]
-----------------------------------------------
                0.01    0.01  206309/206309      dolex [8]
[14]    15.3    0.01    0.01  206309         identifier [14]
                0.01    0.00 1351255/9907939     readc [9]
                0.00    0.00  206309/496048      make_token2 [33]
                0.00    0.00  206309/2055807     unreadc [20]
                0.00    0.00 1351255/1429103     strbuf_catc [124]
                0.00    0.00  206309/235544      strbuf_new [133]
                0.00    0.00  206309/235472      strbuf_str [134]
-----------------------------------------------
                0.00    0.01   10859/27341       skip_spaces [13]
                0.00    0.01   16482/27341       dolex [8]
[15]    14.8    0.00    0.02   27341         block_comment [15]
                0.02    0.00 3523911/9907939     readc [9]
                0.00    0.00  163869/364289      next [39]
-----------------------------------------------
                                 930             directive <cycle 2> [11]
[16]    10.5    0.00    0.01     930         if_section <cycle 2> [16]
                0.00    0.01     600/1829        skip_ifstub [10]
                0.00    0.00     930/2819        if_sentinel [187]
                0.00    0.00     930/2819        new_ifstub [189]
                                 930             eval_constexpr <cycle 2> [58]
-----------------------------------------------
                0.00    0.01     994/994         directive <cycle 2> [11]
[17]     9.7    0.00    0.01     994         ifdef_section [17]
                0.00    0.01     994/1889        do_ifdef_section [12]
-----------------------------------------------
                0.00    0.01     895/895         directive <cycle 2> [11]
[18]     8.8    0.00    0.01     895         ifndef_section [18]
                0.00    0.01     895/1889        do_ifdef_section [12]
-----------------------------------------------
                0.00    0.00       8/7270        line_comment [99]
                0.00    0.00     120/7270        hq_char_sequence [75]
                0.01    0.00    7142/7270        skip_ifstub [10]
[19]     8.4    0.01    0.00    7270         skipline [19]
                0.00    0.00  172024/9907939     readc [9]
                0.00    0.00    7150/2055807     unreadc [20]
-----------------------------------------------
                0.00    0.00    4881/2055807     peek [85]
                0.00    0.00    7150/2055807     skipline [19]
                0.00    0.00   26385/2055807     ppnumber [60]
                0.00    0.00  206309/2055807     identifier [14]
                0.00    0.00  207864/2055807     spaces [36]
                0.00    0.00  275020/2055807     next [39]
                0.01    0.00 1328198/2055807     skip_spaces [13]
[20]     7.7    0.01    0.00 2055807         unreadc [20]
-----------------------------------------------
                0.00    0.00     120/812767      header_name [74]
                0.01    0.00  812647/812767      dolex [8]
[21]     7.7    0.01    0.00  812767         markc [21]
-----------------------------------------------
                0.00    0.00     518/155211      hideset_intersection [88]
                0.00    0.00   24167/155211      expand <cycle 1> [6]
                0.01    0.00  130526/155211      hideset_union [28]
[22]     7.7    0.01    0.00  155211         hideset_has [22]
-----------------------------------------------
                                                 <spontaneous>
[23]     7.7    0.01    0.00                 derror [23]
-----------------------------------------------
                0.00    0.00      70/195571      map_remove [102]
                0.00    0.00    4181/195571      map_put [68]
                0.00    0.01  191320/195571      map_get [26]
[24]     7.7    0.00    0.01  195571         find_entry [24]
                0.01    0.00  131208/131208      eqentry [25]
                0.00    0.00  195571/201839      bucket [138]
-----------------------------------------------
                0.01    0.00  131208/131208      find_entry [24]
[25]     7.7    0.01    0.00  131208         eqentry [25]
                0.00    0.00  130206/130206      cmp [140]
-----------------------------------------------
                0.00    0.00      70/191320      remove_macro [101]
                0.00    0.00    1798/191320      lookup [82]
                0.00    0.00    2944/191320      defined [81]
                0.00    0.00    3106/191320      ensure_macro_def [79]
                0.00    0.01  183402/191320      expand <cycle 1> [6]
[26]     7.5    0.00    0.01  191320         map_get [26]
                0.00    0.01  191320/195571      find_entry [24]
-----------------------------------------------
                               23895             expand <cycle 1> [6]
[27]     6.5    0.00    0.01   23895         subst <cycle 1> [27]
                0.00    0.01   23895/23895       hsadd [29]
                0.00    0.00       6/6           glue [113]
                0.00    0.00      71/71          stringize [117]
                0.00    0.00  149041/149051      inparams [139]
                0.00    0.00   98463/409814      vec_len [125]
                0.00    0.00   78161/409199      vec_push [126]
                0.00    0.00   74562/321206      vec_at [127]
                0.00    0.00   74562/78032       vec_at_safe [143]
                0.00    0.00   23895/76512       vec_new [146]
                0.00    0.00    3460/3460        select [184]
                0.00    0.00    3389/11350       vec_add [160]
                0.00    0.00       6/6           vec_new1 [235]
                                3383             expandv <cycle 1> [185]
-----------------------------------------------
                0.00    0.01   85212/85212       hsadd [29]
